   FLOW    00/00/00      #000000,00000ms20050802   3 257 257
 2.080909200E+00 2.181818400E+00 1.000000000E+00 0.010000000E+00-1.137978600E-15
 1.187500019E+00-1.137978600E-15 0.000000000E+00 2.342774365E-01 2.000000000E+00
 1.606416937E+06-2.342774365E-01 0.000000000E+00 1.187500019E+00 0.000000000E+00
 2.660539054E-01 2.667205393E-01 2.673922421E-01 2.680689460E-01 2.687505840E-01
 2.694370898E-01 2.701283981E-01 2.708244439E-01 2.715251631E-01 2.722304925E-01
 2.729403694E-01 2.736547319E-01 2.743735189E-01 2.750966701E-01 2.758241256E-01
 2.765558267E-01 2.772917151E-01 2.780317334E-01 2.787758248E-01 2.795239333E-01
 2.802760037E-01 2.810319815E-01 2.817918128E-01 2.825554445E-01 2.833228243E-01
 2.840939004E-01 2.848686218E-01 2.856469384E-01 2.864288004E-01 2.872141591E-01
 2.880029662E-01 2.887951741E-01 2.895907360E-01 2.903896057E-01 2.911917376E-01
 2.919970869E-01 2.928056092E-01 2.936172610E-01 2.944319994E-01 2.952497818E-01
 2.960705667E-01 2.968943129E-01 2.977209798E-01 2.985505275E-01 2.993829167E-01
 3.002181087E-01 3.010560651E-01 3.003498062E-01 2.995086047E-01 2.986701485E-01
 2.978344759E-01 2.970016256E-01 2.961716372E-01 2.953445506E-01 2.945204063E-01
 2.936992456E-01 2.928811103E-01 2.920660428E-01 2.912540862E-01 2.904452843E-01
 2.896396814E-01 2.888373225E-01 2.880382534E-01 2.872425204E-01 2.864501705E-01
 2.856612515E-01 2.848758117E-01 2.840939004E-01 2.833155672E-01 2.825408627E-01
 2.817698381E-01 2.810025453E-01 2.802390371E-01 2.794793669E-01 2.787235887E-01
 2.779717574E-01 2.772239287E-01 2.764801588E-01 2.757405050E-01 2.750050250E-01
 2.742737774E-01 2.735468217E-01 2.728242179E-01 2.721060270E-01 2.713923105E-01
 2.706831308E-01 2.699785512E-01 2.692786355E-01 2.685834483E-01 2.678930552E-01
 2.672075222E-01 2.665269163E-01 2.658513051E-01 2.651807570E-01 2.645153411E-01
 2.638551272E-01 2.632001860E-01 2.625505885E-01 2.619064069E-01 2.612677136E-01
 2.606345819E-01 2.600070859E-01 2.593853000E-01 2.587692996E-01 2.581591603E-01
 2.575549587E-01 2.569567716E-01 2.563646767E-01 2.557787519E-01 2.551990759E-01
 2.546257276E-01 2.540587866E-01 2.534983327E-01 2.529444463E-01 2.523972081E-01
 2.518566991E-01 2.513230006E-01 2.507961942E-01 2.502763617E-01 2.497635850E-01
 2.492579465E-01 2.487595283E-01 2.482684127E-01 2.477846821E-01 2.473084189E-01
 2.468397053E-01 2.463786234E-01 2.459252553E-01 2.454796826E-01 2.450419868E-01
 2.446122491E-01 2.441905503E-01 2.437769705E-01 2.433715897E-01 2.429744871E-01
 2.425857413E-01 2.422054301E-01 2.418336309E-01 2.414704199E-01 2.411158726E-01
 2.407700636E-01 2.404330664E-01 2.401049535E-01 2.397857961E-01 2.394756643E-01
 2.391746269E-01 2.388827515E-01 2.386001040E-01 2.383267491E-01 2.380627497E-01
 2.378081673E-01 2.375630615E-01 2.373274904E-01 2.371015101E-01 2.368851749E-01
 2.366785372E-01 2.364816474E-01 2.362945537E-01 2.361173024E-01 2.359499376E-01
 2.357925010E-01 2.356450323E-01 2.355075687E-01 2.353801451E-01 2.352627940E-01
 2.351555454E-01 2.350584269E-01 2.349714636E-01 2.348946779E-01 2.348280898E-01
 2.347717166E-01 2.347255729E-01 2.346896709E-01 2.346640198E-01 2.346486265E-01
 2.346434950E-01 2.346486265E-01 2.346640198E-01 2.346896709E-01 2.347255729E-01
 2.347717166E-01 2.348280898E-01 2.348946779E-01 2.349714636E-01 2.350584269E-01
 2.351555454E-01 2.352627940E-01 2.353801451E-01 2.355075687E-01 2.356450323E-01
 2.357925010E-01 2.359499376E-01 2.361173024E-01 2.362945537E-01 2.364816474E-01
 2.366785372E-01 2.368851749E-01 2.371015101E-01 2.373274904E-01 2.375630615E-01
 2.378081673E-01 2.380627497E-01 2.383267491E-01 2.386001040E-01 2.388827515E-01
 2.391746269E-01 2.394756643E-01 2.397857961E-01 2.401049535E-01 2.404330664E-01
 2.407700636E-01 2.411158726E-01 2.414704199E-01 2.418336309E-01 2.422054301E-01
 2.425857413E-01 2.429744871E-01 2.433715897E-01 2.437769705E-01 2.441905503E-01
 2.446122491E-01 2.450419868E-01 2.454796826E-01 2.459252553E-01 2.463786234E-01
 2.468397053E-01 2.473084189E-01 2.477846821E-01 2.482684127E-01 2.487595283E-01
 2.492579465E-01 2.497635850E-01 2.502763617E-01 2.507961942E-01 2.513230006E-01
 2.518566991E-01 2.523972081E-01 2.529444463E-01 2.534983327E-01 2.540587866E-01
 2.546257276E-01 2.551990759E-01 2.557787519E-01 2.563646767E-01 2.569567716E-01
 2.575549587E-01 2.581591603E-01 2.587692996E-01 2.593853000E-01 2.600070859E-01
 2.606345819E-01 2.612677136E-01 2.619064069E-01 2.625505885E-01 2.632001860E-01
 2.638551272E-01 2.645153411E-01 2.651807570E-01 2.658513051E-01 2.665269163E-01
 2.672075222E-01 2.678930552E-01 2.685834483E-01 2.692786355E-01 2.699785512E-01
 2.706831308E-01 2.713923105E-01 2.721060270E-01 2.728242179E-01 2.735468217E-01
 2.742737774E-01 2.750050250E-01 2.757405050E-01 2.764801588E-01 2.772239287E-01
 2.779717574E-01 2.787235887E-01 2.794793669E-01 2.802390371E-01 2.810025453E-01
 2.817698381E-01 2.825408627E-01 2.833155672E-01 2.840939004E-01 2.848758117E-01
 2.856612515E-01 2.864501705E-01 2.872425204E-01 2.880382534E-01 2.888373225E-01
 2.896396814E-01 2.904452843E-01 2.912540862E-01 2.920660428E-01 2.928811103E-01
 2.936992456E-01 2.945204063E-01 2.953445506E-01 2.961716372E-01 2.970016256E-01
 2.978344759E-01 2.986701485E-01 2.995086047E-01 3.003498062E-01 2.996474222E-01
 2.988029683E-01 2.979612401E-01 2.971222760E-01 2.962861149E-01 2.954527960E-01
 2.946223596E-01 2.937948461E-01 2.929702970E-01 2.921487540E-01 2.913302597E-01
 2.905148574E-01 2.897025907E-01 2.888935043E-01 2.880876433E-01 2.872850534E-01
 2.864857813E-01 2.856898741E-01 2.848973796E-01 2.841083466E-01 2.833228243E-01
 2.825408627E-01 2.817625125E-01 2.809878253E-01 2.802168532E-01 2.794496491E-01
 2.786862668E-01 2.779267607E-01 2.771711860E-01 2.764195986E-01 2.756720553E-01
 2.749286134E-01 2.741893313E-01 2.734542680E-01 2.727234832E-01 2.719970376E-01
 2.712749925E-01 2.705574100E-01 2.698443530E-01 2.691358853E-01 2.684320713E-01
 2.677329762E-01 2.670386661E-01 2.663492078E-01 2.656646687E-01 2.649851174E-01
 2.643106228E-01 2.636412548E-01 2.629770840E-01 2.623181817E-01 2.616646200E-01
 2.610164717E-01 2.603738101E-01 2.597367096E-01 2.591052450E-01 2.584794919E-01
 2.578595263E-01 2.572454252E-01 2.566372661E-01 2.560351268E-01 2.554390862E-01
 2.548492233E-01 2.542656179E-01 2.536883503E-01 2.531175010E-01 2.525531514E-01
 2.519953831E-01 2.514442779E-01 2.508999183E-01 2.503623869E-01 2.498317668E-01
 2.493081412E-01 2.487915935E-01 2.482822073E-01 2.477800665E-01 2.472852550E-01
 2.467978565E-01 2.463179551E-01 2.458456345E-01 2.453809786E-01 2.449240710E-01
 2.444749950E-01 2.440338339E-01 2.436006704E-01 2.431755870E-01 2.427586657E-01
 2.423499881E-01 2.419496352E-01 2.415576872E-01 2.411742240E-01 2.407993243E-01
 2.404330664E-01 2.400755275E-01 2.397267838E-01 2.393869107E-01 2.390559823E-01
 2.387340716E-01 2.384212505E-01 2.381175894E-01 2.378231576E-01 2.375380226E-01
 2.372622508E-01 2.369959068E-01 2.367390535E-01 2.364917522E-01 2.362540624E-01
 2.360260417E-01 2.358077460E-01 2.355992289E-01 2.354005421E-01 2.352117354E-01
 2.350328561E-01 2.348639496E-01 2.347050588E-01 2.345562243E-01 2.344174845E-01
 2.342888753E-01 2.340489542E-01 2.338081372E-01 2.335851584E-01 2.333818216E-01
 2.331990105E-01 2.330374955E-01 2.328982200E-01 2.327812618E-01 2.326869968E-01
 2.326159554E-01 2.325685886E-01 2.325454242E-01 2.325468646E-01 2.325734350E-01
 2.326255341E-01 2.327036347E-01 2.328081270E-01 2.329395633E-01 2.330988495E-01
 2.332859041E-01 2.335008342E-01 2.337436481E-01 2.340135072E-01 2.342888753E-01
 2.344174845E-01 2.345562243E-01 2.347050588E-01 2.348639496E-01 2.350328561E-01
 2.352117354E-01 2.354005421E-01 2.355992289E-01 2.358077460E-01 2.360260417E-01
 2.362540624E-01 2.364917522E-01 2.367390535E-01 2.369959068E-01 2.372622508E-01
 2.375380226E-01 2.378231576E-01 2.381175894E-01 2.384212505E-01 2.387340716E-01
 2.390559823E-01 2.393869107E-01 2.397267838E-01 2.400755275E-01 2.404330664E-01
 2.407993243E-01 2.411742240E-01 2.415576872E-01 2.419496352E-01 2.423499881E-01
 2.427586657E-01 2.431755870E-01 2.436006704E-01 2.440338339E-01 2.444749950E-01
 2.449240710E-01 2.453809786E-01 2.458456345E-01 2.463179551E-01 2.467978565E-01
 2.472852550E-01 2.477800665E-01 2.482822073E-01 2.487915935E-01 2.493081412E-01
 2.498317668E-01 2.503623869E-01 2.508999183E-01 2.514442779E-01 2.519953831E-01
 2.525531514E-01 2.531175010E-01 2.536883503E-01 2.542656179E-01 2.548492233E-01
 2.554390862E-01 2.560351268E-01 2.566372661E-01 2.572454252E-01 2.578595263E-01
 2.584794919E-01 2.591052450E-01 2.597367096E-01 2.603738101E-01 2.610164717E-01
 2.616646200E-01 2.623181817E-01 2.629770840E-01 2.636412548E-01 2.643106228E-01
 2.649851174E-01 2.656646687E-01 2.663492078E-01 2.670386661E-01 2.677329762E-01
 2.684320713E-01 2.691358853E-01 2.698443530E-01 2.705574100E-01 2.712749925E-01
 2.719970376E-01 2.727234832E-01 2.734542680E-01 2.741893313E-01 2.749286134E-01
 2.756720553E-01 2.764195986E-01 2.771711860E-01 2.779267607E-01 2.786862668E-01
 2.794496491E-01 2.802168532E-01 2.809878253E-01 2.817625125E-01 2.825408627E-01
 2.833228243E-01 2.841083466E-01 2.848973796E-01 2.856898741E-01 2.864857813E-01
 2.872850534E-01 2.880876433E-01 2.888935043E-01 2.897025907E-01 2.905148574E-01
 2.913302597E-01 2.921487540E-01 2.929702970E-01 2.937948461E-01 2.946223596E-01
 2.954527960E-01 2.962861149E-01 2.971222760E-01 2.979612401E-01 2.988029683E-01
 2.996474222E-01 2.989489580E-01 2.981012447E-01 2.972562373E-01 2.964139740E-01
 2.955744937E-01 2.947378359E-01 2.939040406E-01 2.930731485E-01 2.922452010E-01
 2.914202401E-01 2.905983082E-01 2.897794488E-01 2.889637057E-01 2.881511236E-01
 2.873417476E-01 2.865356238E-01 2.857327988E-01 2.849333200E-01 2.841372353E-01
 2.833445937E-01 2.825554445E-01 2.817698381E-01 2.809878253E-01 2.802094578E-01
 2.794347882E-01 2.786638696E-01 2.778967560E-01 2.771335021E-01 2.763741634E-01
 2.756187962E-01 2.748674575E-01 2.741202052E-01 2.733770980E-01 2.726381952E-01
 2.719035570E-01 2.711732446E-01 2.704473197E-01 2.697258449E-01 2.690088836E-01
 2.682965002E-01 2.675887595E-01 2.668857275E-01 2.661874707E-01 2.654940566E-01
 2.648055534E-01 2.641220302E-01 2.634435566E-01 2.627702034E-01 2.621020418E-01
 2.614391439E-01 2.607815827E-01 2.601294318E-01 2.594827655E-01 2.588416589E-01
 2.582061878E-01 2.575764287E-01 2.569524589E-01 2.563343560E-01 2.557221988E-01
 2.551160662E-01 2.545160381E-01 2.539221947E-01 2.533346170E-01 2.527533865E-01
 2.521785850E-01 2.516102950E-01 2.510485994E-01 2.504935816E-01 2.499453253E-01
 2.494039145E-01 2.488694336E-01 2.483419674E-01 2.478216008E-01 2.473084189E-01
 2.468025070E-01 2.463039506E-01 2.458128352E-01 2.453292462E-01 2.448532692E-01
 2.443849897E-01 2.439244927E-01 2.434718636E-01 2.430271872E-01 2.425905479E-01
 2.421620301E-01 2.417417176E-01 2.413296935E-01 2.409260408E-01 2.405308415E-01
 2.401441772E-01 2.397661285E-01 2.393967754E-01 2.390361969E-01 2.386844712E-01
 2.383416753E-01 2.380078851E-01 2.376831756E-01 2.373676202E-01 2.370612912E-01
 2.367642596E-01 2.364765946E-01 2.361983643E-01 2.359296349E-01 2.356704711E-01
 2.354209356E-01 2.351810896E-01 2.349509923E-01 2.347307009E-01 2.345202705E-01
 2.343197544E-01 2.339731747E-01 2.335893439E-01 2.332196483E-01 2.328668436E-01
 2.325312010E-01 2.322129755E-01 2.319132120E-01 2.316338464E-01 2.313722113E-01
 2.311293918E-01 2.309064419E-01 2.307043166E-01 2.305236975E-01 2.303653780E-01
 2.302297043E-01 2.301172444E-01 2.300283831E-01 2.299637279E-01 2.299236538E-01
 2.299087524E-01 2.299193826E-01 2.299561197E-01 2.300193042E-01 2.301095002E-01
 2.302270888E-01 2.303726832E-01 2.305464120E-01 2.307485157E-01 2.309789631E-01
 2.312376492E-01 2.315244371E-01 2.318426807E-01 2.321913809E-01 2.325704782E-01
 2.329803029E-01 2.334217994E-01 2.338928810E-01 2.343197544E-01 2.345202705E-01
 2.347307009E-01 2.349509923E-01 2.351810896E-01 2.354209356E-01 2.356704711E-01
 2.359296349E-01 2.361983643E-01 2.364765946E-01 2.367642596E-01 2.370612912E-01
 2.373676202E-01 2.376831756E-01 2.380078851E-01 2.383416753E-01 2.386844712E-01
 2.390361969E-01 2.393967754E-01 2.397661285E-01 2.401441772E-01 2.405308415E-01
 2.409260408E-01 2.413296935E-01 2.417417176E-01 2.421620301E-01 2.425905479E-01
 2.430271872E-01 2.434718636E-01 2.439244927E-01 2.443849897E-01 2.448532692E-01
 2.453292462E-01 2.458128352E-01 2.463039506E-01 2.468025070E-01 2.473084189E-01
 2.478216008E-01 2.483419674E-01 2.488694336E-01 2.494039145E-01 2.499453253E-01
 2.504935816E-01 2.510485994E-01 2.516102950E-01 2.521785850E-01 2.527533865E-01
 2.533346170E-01 2.539221947E-01 2.545160381E-01 2.551160662E-01 2.557221988E-01
 2.563343560E-01 2.569524589E-01 2.575764287E-01 2.582061878E-01 2.588416589E-01
 2.594827655E-01 2.601294318E-01 2.607815827E-01 2.614391439E-01 2.621020418E-01
 2.627702034E-01 2.634435566E-01 2.641220302E-01 2.648055534E-01 2.654940566E-01
 2.661874707E-01 2.668857275E-01 2.675887595E-01 2.682965002E-01 2.690088836E-01
 2.697258449E-01 2.704473197E-01 2.711732446E-01 2.719035570E-01 2.726381952E-01
 2.733770980E-01 2.741202052E-01 2.748674575E-01 2.756187962E-01 2.763741634E-01
 2.771335021E-01 2.778967560E-01 2.786638696E-01 2.794347882E-01 2.802094578E-01
 2.809878253E-01 2.817698381E-01 2.825554445E-01 2.833445937E-01 2.841372353E-01
 2.849333200E-01 2.857327988E-01 2.865356238E-01 2.873417476E-01 2.881511236E-01
 2.889637057E-01 2.897794488E-01 2.905983082E-01 2.914202401E-01 2.922452010E-01
 2.930731485E-01 2.939040406E-01 2.947378359E-01 2.955744937E-01 2.964139740E-01
 2.972562373E-01 2.981012447E-01 2.989489580E-01 2.982544588E-01 2.974034796E-01
 2.965551859E-01 2.957096160E-01 2.948668088E-01 2.940268038E-01 2.931896410E-01
 2.923553612E-01 2.915240058E-01 2.906956169E-01 2.898702370E-01 2.890479096E-01
 2.882286786E-01 2.874125888E-01 2.865996855E-01 2.857900148E-01 2.849836235E-01
 2.841805591E-01 2.833808697E-01 2.825846044E-01 2.817918128E-01 2.810025453E-01
 2.802168532E-01 2.794347882E-01 2.786564032E-01 2.778817515E-01 2.771108874E-01
 2.763438660E-01 2.755807430E-01 2.748215750E-01 2.740664194E-01 2.733153345E-01
 2.725683792E-01 2.718256134E-01 2.710870977E-01 2.703528936E-01 2.696230633E-01
 2.688976700E-01 2.681767775E-01 2.674604507E-01 2.667487551E-01 2.660417571E-01
 2.653395240E-01 2.646421237E-01 2.639496253E-01 2.632620983E-01 2.625796133E-01
 2.619022415E-01 2.612300552E-01 2.605631272E-01 2.599015311E-01 2.592453415E-01
 2.585946337E-01 2.579494835E-01 2.573099677E-01 2.566761639E-01 2.560481502E-01
 2.554260054E-01 2.548098092E-01 2.541996418E-01 2.535955840E-01 2.529977174E-01
 2.524061240E-01 2.518208865E-01 2.512420882E-01 2.506698126E-01 2.501041442E-01
 2.495451675E-01 2.489929676E-01 2.484476302E-01 2.479092409E-01 2.473778860E-01
 2.468536519E-01 2.463366253E-01 2.458268931E-01 2.453245423E-01 2.448296599E-01
 2.443423333E-01 2.438626495E-01 2.433906957E-01 2.429265588E-01 2.424703258E-01
 2.420220831E-01 2.415819173E-01 2.411499143E-01 2.407261596E-01 2.403107384E-01
 2.399037354E-01 2.395052345E-01 2.391153190E-01 2.387340716E-01 2.383615740E-01
 2.379979071E-01 2.376431509E-01 2.372973842E-01 2.369606850E-01 2.366331299E-01
 2.363147942E-01 2.360057520E-01 2.357060761E-01 2.354158376E-01 2.351351061E-01
 2.348639496E-01 2.346024345E-01 2.343506253E-01 2.339426117E-01 2.334664731E-01
 2.330022627E-01 2.325519861E-01 2.321157771E-01 2.316955780E-01 2.312889726E-01
 2.308973344E-01 2.305220691E-01 2.301640207E-01 2.298237603E-01 2.295021463E-01
 2.291998658E-01 2.289167579E-01 2.286532399E-01 2.284101769E-01 2.281882058E-01
 2.279881631E-01 2.278105555E-01 2.276560796E-01 2.275250980E-01 2.274182897E-01
 2.273359946E-01 2.272788871E-01 2.272472833E-01 2.272418412E-01 2.272628589E-01
 2.273109699E-01 2.273864641E-01 2.274899519E-01 2.276217009E-01 2.277821629E-01
 2.279714457E-01 2.281898611E-01 2.284374808E-01 2.287148114E-01 2.290228685E-01
 2.293618785E-01 2.297318919E-01 2.301331773E-01 2.305658435E-01 2.310293375E-01
 2.315231876E-01 2.320502358E-01 2.326095636E-01 2.332016675E-01 2.338256699E-01
 2.343506253E-01 2.346024345E-01 2.348639496E-01 2.351351061E-01 2.354158376E-01
 2.357060761E-01 2.360057520E-01 2.363147942E-01 2.366331299E-01 2.369606850E-01
 2.372973842E-01 2.376431509E-01 2.379979071E-01 2.383615740E-01 2.387340716E-01
 2.391153190E-01 2.395052345E-01 2.399037354E-01 2.403107384E-01 2.407261596E-01
 2.411499143E-01 2.415819173E-01 2.420220831E-01 2.424703258E-01 2.429265588E-01
 2.433906957E-01 2.438626495E-01 2.443423333E-01 2.448296599E-01 2.453245423E-01
 2.458268931E-01 2.463366253E-01 2.468536519E-01 2.473778860E-01 2.479092409E-01
 2.484476302E-01 2.489929676E-01 2.495451675E-01 2.501041442E-01 2.506698126E-01
 2.512420882E-01 2.518208865E-01 2.524061240E-01 2.529977174E-01 2.535955840E-01
 2.541996418E-01 2.548098092E-01 2.554260054E-01 2.560481502E-01 2.566761639E-01
 2.573099677E-01 2.579494835E-01 2.585946337E-01 2.592453415E-01 2.599015311E-01
 2.605631272E-01 2.612300552E-01 2.619022415E-01 2.625796133E-01 2.632620983E-01
 2.639496253E-01 2.646421237E-01 2.653395240E-01 2.660417571E-01 2.667487551E-01
 2.674604507E-01 2.681767775E-01 2.688976700E-01 2.696230633E-01 2.703528936E-01
 2.710870977E-01 2.718256134E-01 2.725683792E-01 2.733153345E-01 2.740664194E-01
 2.748215750E-01 2.755807430E-01 2.763438660E-01 2.771108874E-01 2.778817515E-01
 2.786564032E-01 2.794347882E-01 2.802168532E-01 2.810025453E-01 2.817918128E-01
 2.825846044E-01 2.833808697E-01 2.841805591E-01 2.849836235E-01 2.857900148E-01
 2.865996855E-01 2.874125888E-01 2.882286786E-01 2.890479096E-01 2.898702370E-01
 2.906956169E-01 2.915240058E-01 2.923553612E-01 2.931896410E-01 2.940268038E-01
 2.948668088E-01 2.957096160E-01 2.965551859E-01 2.974034796E-01 2.982544588E-01
 2.975639706E-01 2.967097192E-01 2.958581326E-01 2.950092490E-01 2.941631074E-01
 2.933197473E-01 2.924792087E-01 2.916415325E-01 2.908067600E-01 2.899749334E-01
 2.891460953E-01 2.883202893E-01 2.874975593E-01 2.866779502E-01 2.858615075E-01
 2.850482773E-01 2.842383065E-01 2.834316429E-01 2.826283346E-01 2.818284309E-01
 2.810319815E-01 2.802390371E-01 2.794496491E-01 2.786638696E-01 2.778817515E-01
 2.771033485E-01 2.763287151E-01 2.755579067E-01 2.747909792E-01 2.740279897E-01
 2.732689959E-01 2.725140563E-01 2.717632302E-01 2.710165780E-01 2.702741607E-01
 2.695360402E-01 2.688022791E-01 2.680729411E-01 2.673480906E-01 2.666277929E-01
 2.659121141E-01 2.652011212E-01 2.644948821E-01 2.637934653E-01 2.630969404E-01
 2.624053779E-01 2.617188488E-01 2.610374252E-01 2.603611801E-01 2.596901871E-01
 2.590245207E-01 2.583642562E-01 2.577094698E-01 2.570602384E-01 2.564166396E-01
 2.557787519E-01 2.551466545E-01 2.545204273E-01 2.539001510E-01 2.532859069E-01
 2.526777769E-01 2.520758438E-01 2.514801909E-01 2.508909020E-01 2.503080616E-01
 2.497317549E-01 2.491620673E-01 2.485990849E-01 2.480428942E-01 2.474935821E-01
 2.469512361E-01 2.464159436E-01 2.458877928E-01 2.453668719E-01 2.448532692E-01
 2.443470736E-01 2.438483737E-01 2.433572584E-01 2.428738166E-01 2.423981371E-01
 2.419303086E-01 2.414704199E-01 2.410185593E-01 2.405748150E-01 2.401392749E-01
 2.397120263E-01 2.392931564E-01 2.388827515E-01 2.384808976E-01 2.380876799E-01
 2.377031830E-01 2.373274904E-01 2.369606850E-01 2.366028487E-01 2.362540624E-01
 2.359144056E-01 2.355839571E-01 2.352627940E-01 2.349509923E-01 2.346486265E-01
 2.343557697E-01 2.338820040E-01 2.333373918E-01 2.328030466E-01 2.322799358E-01
 2.317694664E-01 2.312694671E-01 2.307815869E-01 2.303071100E-01 2.298468623E-01
 2.294016133E-01 2.289713305E-01 2.285566510E-01 2.281585771E-01 2.277778212E-01
 2.274151792E-01 2.270712473E-01 2.267467414E-01 2.264418957E-01 2.261573632E-01
 2.258936421E-01 2.256515660E-01 2.254316267E-01 2.252346336E-01 2.250609736E-01
 2.249114012E-01 2.247862431E-01 2.246862412E-01 2.246116901E-01 2.245633162E-01
 2.245413898E-01 2.245466135E-01 2.245792386E-01 2.246399342E-01 2.247289328E-01
 2.248468377E-01 2.249938131E-01 2.251703431E-01 2.253765519E-01 2.256129002E-01
 2.258796672E-01 2.261775407E-01 2.265067223E-01 2.268675362E-01 2.272600784E-01
 2.276845483E-01 2.281408121E-01 2.286290749E-01 2.291501031E-01 2.297039818E-01
 2.302906882E-01 2.309098386E-01 2.315606167E-01 2.322454643E-01 2.329634567E-01
 2.337153823E-01 2.343557697E-01 2.346486265E-01 2.349509923E-01 2.352627940E-01
 2.355839571E-01 2.359144056E-01 2.362540624E-01 2.366028487E-01 2.369606850E-01
 2.373274904E-01 2.377031830E-01 2.380876799E-01 2.384808976E-01 2.388827515E-01
 2.392931564E-01 2.397120263E-01 2.401392749E-01 2.405748150E-01 2.410185593E-01
 2.414704199E-01 2.419303086E-01 2.423981371E-01 2.428738166E-01 2.433572584E-01
 2.438483737E-01 2.443470736E-01 2.448532692E-01 2.453668719E-01 2.458877928E-01
 2.464159436E-01 2.469512361E-01 2.474935821E-01 2.480428942E-01 2.485990849E-01
 2.491620673E-01 2.497317549E-01 2.503080616E-01 2.508909020E-01 2.514801909E-01
 2.520758438E-01 2.526777769E-01 2.532859069E-01 2.539001510E-01 2.545204273E-01
 2.551466545E-01 2.557787519E-01 2.564166396E-01 2.570602384E-01 2.577094698E-01
 2.583642562E-01 2.590245207E-01 2.596901871E-01 2.603611801E-01 2.610374252E-01
 2.617188488E-01 2.624053779E-01 2.630969404E-01 2.637934653E-01 2.644948821E-01
 2.652011212E-01 2.659121141E-01 2.666277929E-01 2.673480906E-01 2.680729411E-01
 2.688022791E-01 2.695360402E-01 2.702741607E-01 2.710165780E-01 2.717632302E-01
 2.725140563E-01 2.732689959E-01 2.740279897E-01 2.747909792E-01 2.755579067E-01
 2.763287151E-01 2.771033485E-01 2.778817515E-01 2.786638696E-01 2.794496491E-01
 2.802390371E-01 2.810319815E-01 2.818284309E-01 2.826283346E-01 2.834316429E-01
 2.842383065E-01 2.850482773E-01 2.858615075E-01 2.866779502E-01 2.874975593E-01
 2.883202893E-01 2.891460953E-01 2.899749334E-01 2.908067600E-01 2.916415325E-01
 2.924792087E-01 2.933197473E-01 2.941631074E-01 2.950092490E-01 2.958581326E-01
 2.967097192E-01 2.975639706E-01 2.968775395E-01 2.960200100E-01 2.951651243E-01
 2.943129204E-01 2.934634373E-01 2.926167145E-01 2.917727921E-01 2.909317110E-01
 2.900935126E-01 2.892582390E-01 2.884259330E-01 2.875966381E-01 2.867703984E-01
 2.859472588E-01 2.851272648E-01 2.843104629E-01 2.834968998E-01 2.826866235E-01
 2.818796825E-01 2.810761259E-01 2.802760037E-01 2.794793669E-01 2.786862668E-01
 2.778967560E-01 2.771108874E-01 2.763287151E-01 2.755502938E-01 2.747756791E-01
 2.740049274E-01 2.732380958E-01 2.724752425E-01 2.717164263E-01 2.709617071E-01
 2.702111453E-01 2.694648024E-01 2.687227408E-01 2.679850237E-01 2.672517150E-01
 2.665228798E-01 2.657985838E-01 2.650788937E-01 2.643638769E-01 2.636536021E-01
 2.629481384E-01 2.622475560E-01 2.615519260E-01 2.608613202E-01 2.601758115E-01
 2.594954735E-01 2.588203806E-01 2.581506082E-01 2.574862325E-01 2.568273304E-01
 2.561739799E-01 2.555262594E-01 2.548842485E-01 2.542480274E-01 2.536176770E-01
 2.529932790E-01 2.523749158E-01 2.517626708E-01 2.511566276E-01 2.505568708E-01
 2.499634856E-01 2.493765577E-01 2.487961736E-01 2.482224200E-01 2.476553845E-01
 2.470951550E-01 2.465418199E-01 2.459954680E-01 2.454561885E-01 2.449240710E-01
 2.443992053E-01 2.438816814E-01 2.433715897E-01 2.428690207E-01 2.423740649E-01
 2.418868129E-01 2.414073554E-01 2.409357828E-01 2.404721858E-01 2.400166544E-01
 2.395692788E-01 2.391301487E-01 2.386993534E-01 2.382769819E-01 2.378631226E-01
 2.374578633E-01 2.370612912E-01 2.366734928E-01 2.362945537E-01 2.359245587E-01
 2.355635917E-01 2.352117354E-01 2.348690716E-01 2.345356806E-01 2.341600863E-01
 2.335565312E-01 2.329601741E-01 2.323729246E-01 2.317956914E-01 2.312264922E-01
 2.306670750E-01 2.301186027E-01 2.295818341E-01 2.290568346E-01 2.285443521E-01
 2.280453889E-01 2.275606591E-01 2.270909443E-01 2.266366323E-01 2.261984712E-01
 2.257771245E-01 2.253734441E-01 2.249880228E-01 2.246216566E-01 2.242748256E-01
 2.239482127E-01 2.236422311E-01 2.233576738E-01 2.230949969E-01 2.228550387E-01
 2.226382066E-01 2.224453172E-01 2.222767084E-01 2.221331763E-01 2.220150142E-01
 2.219230026E-01 2.218574035E-01 2.218189754E-01 2.218079557E-01 2.218250707E-01
 2.218705366E-01 2.219450310E-01 2.220487396E-01 2.221822601E-01 2.223457410E-01
 2.225397157E-01 2.227643583E-01 2.230202227E-01 2.233075686E-01 2.236268637E-01
 2.239782398E-01 2.243620282E-01 2.247782828E-01 2.252272288E-01 2.257089730E-01
 2.262239534E-01 2.267722274E-01 2.273539100E-01 2.279688257E-01 2.286169894E-01
 2.292989548E-01 2.300146757E-01 2.307639795E-01 2.315458070E-01 2.323622312E-01
 2.332128785E-01 2.340972689E-01 2.345356806E-01 2.348690716E-01 2.352117354E-01
 2.355635917E-01 2.359245587E-01 2.362945537E-01 2.366734928E-01 2.370612912E-01
